,file_name,complexity,codebert_embeddings_path,bert_embeddings_path,bert_predictions_svm,codebert_predictions_svm,bert_predictions_rf,codebert_predictions_rf
826,499.java,nlogn,./embeddings-codebert/499.java.pth,./embeddings-bert/499.java.pth,n,n,nlogn,nlogn
234,283.java,n,./embeddings-codebert/283.java.pth,./embeddings-bert/283.java.pth,n,n,n,n
795,138.java,nlogn,./embeddings-codebert/138.java.pth,./embeddings-bert/138.java.pth,n,n,nlogn,nlogn
126,813.java,1,./embeddings-codebert/813.java.pth,./embeddings-bert/813.java.pth,1,n,1,1
429,676.java,n,./embeddings-codebert/676.java.pth,./embeddings-bert/676.java.pth,n,n,n,n
441,704.java,n,./embeddings-codebert/704.java.pth,./embeddings-bert/704.java.pth,n,n,n,n
104,616.java,1,./embeddings-codebert/616.java.pth,./embeddings-bert/616.java.pth,n,n,1,1
894,855.java,nlogn,./embeddings-codebert/855.java.pth,./embeddings-bert/855.java.pth,n,n,nlogn,nlogn
70,1188.java,1,./embeddings-codebert/1188.java.pth,./embeddings-bert/1188.java.pth,1,n,1,1
688,556.java,n_square,./embeddings-codebert/556.java.pth,./embeddings-bert/556.java.pth,n,n,n_square,n_square
211,1021.java,n,./embeddings-codebert/1021.java.pth,./embeddings-bert/1021.java.pth,n,n,n,n
262,36.java,n,./embeddings-codebert/36.java.pth,./embeddings-bert/36.java.pth,n,n,n,n
879,788.java,nlogn,./embeddings-codebert/788.java.pth,./embeddings-bert/788.java.pth,nlogn,n,nlogn,nlogn
350,524.java,n,./embeddings-codebert/524.java.pth,./embeddings-bert/524.java.pth,n,n,n,n
590,1035.java,n_square,./embeddings-codebert/1035.java.pth,./embeddings-bert/1035.java.pth,n_square,n,n_square,n_square
605,148.java,n_square,./embeddings-codebert/148.java.pth,./embeddings-bert/148.java.pth,n_square,n,n_square,n_square
715,686.java,n_square,./embeddings-codebert/686.java.pth,./embeddings-bert/686.java.pth,n_square,n_square,n_square,n_square
601,133.java,n_square,./embeddings-codebert/133.java.pth,./embeddings-bert/133.java.pth,n_square,n_square,n_square,n_square
783,10.java,nlogn,./embeddings-codebert/10.java.pth,./embeddings-bert/10.java.pth,n,n,nlogn,nlogn
832,510.java,nlogn,./embeddings-codebert/510.java.pth,./embeddings-bert/510.java.pth,n,n,nlogn,nlogn
366,551.java,n,./embeddings-codebert/551.java.pth,./embeddings-bert/551.java.pth,n,n,n,n
539,939.java,n,./embeddings-codebert/939.java.pth,./embeddings-bert/939.java.pth,n,n,n,n
654,344.java,n_square,./embeddings-codebert/344.java.pth,./embeddings-bert/344.java.pth,n_square,n_square,n_square,n_square
802,327.java,nlogn,./embeddings-codebert/327.java.pth,./embeddings-bert/327.java.pth,n,n,nlogn,nlogn
629,288.java,n_square,./embeddings-codebert/288.java.pth,./embeddings-bert/288.java.pth,n,n,n_square,n_square
667,375.java,n_square,./embeddings-codebert/375.java.pth,./embeddings-bert/375.java.pth,n_square,n,n_square,n_square
229,279.java,n,./embeddings-codebert/279.java.pth,./embeddings-bert/279.java.pth,n,n,n,n
204,1007.java,n,./embeddings-codebert/1007.java.pth,./embeddings-bert/1007.java.pth,n,n,n,n
127,816.java,1,./embeddings-codebert/816.java.pth,./embeddings-bert/816.java.pth,n,n,1,1
