file_name,complexity,codebert_embeddings_path,bert_embeddings_path,bert_svm_train_pred,bert_rf_train_pred,bert_knn_train_pred,codebert_svm_train_pred,codebert_rf_train_pred,codebert_knn_train_pred
datasets/java/1145.java,0,./embeddings/codebert/datasets__java__1145.java.pth,./embeddings/bert/datasets__java__1145.java.pth,0,0,2,0,0,0
datasets/js/Sorts/BinaryInsertionSort.js,1,./embeddings/codebert/datasets__js__Sorts__BinaryInsertionSort.js.pth,./embeddings/bert/datasets__js__Sorts__BinaryInsertionSort.js.pth,1,1,4,1,1,2
datasets/java/1153.java,0,./embeddings/codebert/datasets__java__1153.java.pth,./embeddings/bert/datasets__java__1153.java.pth,0,0,2,0,0,2
datasets/java/875.java,2,./embeddings/codebert/datasets__java__875.java.pth,./embeddings/bert/datasets__java__875.java.pth,2,2,2,2,2,2
datasets/java/94.java,4,./embeddings/codebert/datasets__java__94.java.pth,./embeddings/bert/datasets__java__94.java.pth,4,4,2,4,4,2
datasets/java/305.java,4,./embeddings/codebert/datasets__java__305.java.pth,./embeddings/bert/datasets__java__305.java.pth,4,4,4,4,4,2
datasets/java/926.java,2,./embeddings/codebert/datasets__java__926.java.pth,./embeddings/bert/datasets__java__926.java.pth,2,2,2,2,2,2
datasets/java/92.java,4,./embeddings/codebert/datasets__java__92.java.pth,./embeddings/bert/datasets__java__92.java.pth,4,4,2,4,4,2
datasets/java/348.java,4,./embeddings/codebert/datasets__java__348.java.pth,./embeddings/bert/datasets__java__348.java.pth,4,4,4,4,4,2
datasets/java/324.java,4,./embeddings/codebert/datasets__java__324.java.pth,./embeddings/bert/datasets__java__324.java.pth,4,4,4,4,4,2
datasets/java/969.java,2,./embeddings/codebert/datasets__java__969.java.pth,./embeddings/bert/datasets__java__969.java.pth,2,2,3,2,2,2
datasets/java/237.java,4,./embeddings/codebert/datasets__java__237.java.pth,./embeddings/bert/datasets__java__237.java.pth,4,4,3,4,4,2
datasets/java/73.java,4,./embeddings/codebert/datasets__java__73.java.pth,./embeddings/bert/datasets__java__73.java.pth,4,4,4,4,4,3
datasets/py/graphs/kahns_algorithm_topo.py,2,./embeddings/codebert/datasets__py__graphs__kahns_algorithm_topo.py.pth,./embeddings/bert/datasets__py__graphs__kahns_algorithm_topo.py.pth,2,2,2,2,2,2
datasets/java/325.java,4,./embeddings/codebert/datasets__java__325.java.pth,./embeddings/bert/datasets__java__325.java.pth,4,4,2,4,4,2
datasets/java/311.java,4,./embeddings/codebert/datasets__java__311.java.pth,./embeddings/bert/datasets__java__311.java.pth,4,4,3,4,4,2
datasets/java/419.java,2,./embeddings/codebert/datasets__java__419.java.pth,./embeddings/bert/datasets__java__419.java.pth,2,2,2,2,2,2
datasets/c/searching/linear_search.c,2,./embeddings/codebert/datasets__c__searching__linear_search.c.pth,./embeddings/bert/datasets__c__searching__linear_search.c.pth,2,2,2,2,2,2
